"Koli?ine nastalih, zbranih in odlo?enih komunalnih odpadkov po:"
"KOHEZIJSKA/STATISTI?NA REGIJA, LETO , KAZALNIK"

"SLOVENIJA"
" ";"2010"
" ";" ";"Nastali komunalni odpadki (tone)";863877
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";796413
" ";" ";"Odlo?eni komunalni odpadki (tone)";562722
" ";"2011"
" ";" ";"Nastali komunalni odpadki (tone)";721844
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";721720
" ";" ";"Odlo?eni komunalni odpadki (tone)";419228
" ";"2012"
" ";" ";"Nastali komunalni odpadki (tone)";744010
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";671835
" ";" ";"Odlo?eni komunalni odpadki (tone)";314951
" ";"2013"
" ";" ";"Nastali komunalni odpadki (tone)";853388
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";659848
" ";" ";"Odlo?eni komunalni odpadki (tone)";224001
" ";"2014"
" ";" ";"Nastali komunalni odpadki (tone)";891708
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";665767
" ";" ";"Odlo?eni komunalni odpadki (tone)";207676
" ";"2015"
" ";" ";"Nastali komunalni odpadki (tone)";929461
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";650110
" ";" ";"Odlo?eni komunalni odpadki (tone)";208618
" ";"2016"
" ";" ";"Nastali komunalni odpadki (tone)";959516
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";693655
" ";" ";"Odlo?eni komunalni odpadki (tone)";54885
" ";"2017"
" ";" ";"Nastali komunalni odpadki (tone)";987151
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";699510
" ";" ";"Odlo?eni komunalni odpadki (tone)";67011
"Vzhodna Slovenija"
" ";"2010"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";395258
" ";" ";"Odlo?eni komunalni odpadki (tone)";285298
" ";"2011"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";351448
" ";" ";"Odlo?eni komunalni odpadki (tone)";188853
" ";"2012"
" ";" ";"Nastali komunalni odpadki (tone)";358493
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";320583
" ";" ";"Odlo?eni komunalni odpadki (tone)";137390
" ";"2013"
" ";" ";"Nastali komunalni odpadki (tone)";416549
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";314890
" ";" ";"Odlo?eni komunalni odpadki (tone)";98668
" ";"2014"
" ";" ";"Nastali komunalni odpadki (tone)";441908
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";323231
" ";" ";"Odlo?eni komunalni odpadki (tone)";83154
" ";"2015"
" ";" ";"Nastali komunalni odpadki (tone)";464120
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";318209
" ";" ";"Odlo?eni komunalni odpadki (tone)";83514
" ";"2016"
" ";" ";"Nastali komunalni odpadki (tone)";475709
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";335122
" ";" ";"Odlo?eni komunalni odpadki (tone)";30468
" ";"2017"
" ";" ";"Nastali komunalni odpadki (tone)";487836
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";336005
" ";" ";"Odlo?eni komunalni odpadki (tone)";39435
"Pomurska"
" ";"2010"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";37321
" ";" ";"Odlo?eni komunalni odpadki (tone)";28697
" ";"2011"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";33961
" ";" ";"Odlo?eni komunalni odpadki (tone)";21782
" ";"2012"
" ";" ";"Nastali komunalni odpadki (tone)";36310
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";32186
" ";" ";"Odlo?eni komunalni odpadki (tone)";17029
" ";"2013"
" ";" ";"Nastali komunalni odpadki (tone)";43814
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";32753
" ";" ";"Odlo?eni komunalni odpadki (tone)";7498
" ";"2014"
" ";" ";"Nastali komunalni odpadki (tone)";46719
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";33807
" ";" ";"Odlo?eni komunalni odpadki (tone)";6880
" ";"2015"
" ";" ";"Nastali komunalni odpadki (tone)";49342
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";33576
" ";" ";"Odlo?eni komunalni odpadki (tone)";8121
" ";"2016"
" ";" ";"Nastali komunalni odpadki (tone)";49654
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";34867
" ";" ";"Odlo?eni komunalni odpadki (tone)";6753
" ";"2017"
" ";" ";"Nastali komunalni odpadki (tone)";52300
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";36248
" ";" ";"Odlo?eni komunalni odpadki (tone)";6649
"Podravska"
" ";"2010"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";124952
" ";" ";"Odlo?eni komunalni odpadki (tone)";88964
" ";"2011"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";105748
" ";" ";"Odlo?eni komunalni odpadki (tone)";48413
" ";"2012"
" ";" ";"Nastali komunalni odpadki (tone)";113277
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";101964
" ";" ";"Odlo?eni komunalni odpadki (tone)";37455
" ";"2013"
" ";" ";"Nastali komunalni odpadki (tone)";131077
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";100741
" ";" ";"Odlo?eni komunalni odpadki (tone)";26742
" ";"2014"
" ";" ";"Nastali komunalni odpadki (tone)";139237
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";103823
" ";" ";"Odlo?eni komunalni odpadki (tone)";17217
" ";"2015"
" ";" ";"Nastali komunalni odpadki (tone)";141417
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";97743
" ";" ";"Odlo?eni komunalni odpadki (tone)";15738
" ";"2016"
" ";" ";"Nastali komunalni odpadki (tone)";149258
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";107852
" ";" ";"Odlo?eni komunalni odpadki (tone)";4560
" ";"2017"
" ";" ";"Nastali komunalni odpadki (tone)";148670
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";103924
" ";" ";"Odlo?eni komunalni odpadki (tone)";4379
"Koro?ka"
" ";"2010"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";24837
" ";" ";"Odlo?eni komunalni odpadki (tone)";23299
" ";"2011"
" ";" ";"Nastali komunalni odpadki (tone)";-
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";23098
" ";" ";"Odlo?eni komunalni odpadki (tone)";20412
" ";"2012"
" ";" ";"Nastali komunalni odpadki (tone)";21727
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";19205
" ";" ";"Odlo?eni komunalni odpadki (tone)";13244
" ";"2013"
" ";" ";"Nastali komunalni odpadki (tone)";23518
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";16756
" ";" ";"Odlo?eni komunalni odpadki (tone)";3138
" ";"2014"
" ";" ";"Nastali komunalni odpadki (tone)";24997
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";17103
" ";" ";"Odlo?eni komunalni odpadki (tone)";3136
" ";"2015"
" ";" ";"Nastali komunalni odpadki (tone)";27196
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";17553
" ";" ";"Odlo?eni komunalni odpadki (tone)";2848
" ";"2016"
" ";" ";"Nastali komunalni odpadki (tone)";27071
" ";" ";"Komunalni odpadki, zbrani z javnim odvozom (tone)";17925
" ";" ";"Odlo?eni komunalni odpadki (tone)";3709
" ";"2017"
" ";" ";"Nastali komunalni odpadki (tone)";27679
